174.50,578.17,200.90,586.19,"/F52",8.97,"Blandit"
206.51,578.17,223.94,586.19,"/F52",8.97,"vitae"
229.55,578.17,238.02,586.19,"/F52",8.97,"sit"
243.63,578.17,278.49,586.19,"/F52",8.97,"maecenas"
284.09,578.17,300.02,586.19,"/F52",8.97,"con-"
48.96,567.17,300.02,575.18,"/F52",8.97,"sectetuer integer ultricies eros scelerisque integer. Gravida class ve"
48.96,556.16,71.86,564.18,"/F52",8.97,"ornare"
77.15,556.16,108.54,564.18,"/F52",8.97,"sociosqu"
113.83,556.16,146.45,564.18,"/F52",8.97,"molestie."
151.74,556.16,183.13,564.18,"/F52",8.97,"Vivamus"
188.42,556.16,205.36,564.18,"/F52",8.97,"risus"
210.65,556.16,223.09,564.18,"/F52",8.97,"hac"
228.38,556.16,239.84,564.18,"/F52",8.97,"elit"
245.12,556.16,256.57,564.18,"/F52",8.97,"per"
261.86,556.16,279.29,564.18,"/F52",8.97,"vitae"
284.58,556.16,300.02,564.18,"/F52",8.97,"cum"
48.96,545.15,300.02,553.17,"/F52",8.97,"duis consectetuer laoreet inceptos netus lacinia est. Egestas felis ve"
48.96,534.15,300.02,542.16,"/F52",8.97,"justo in urna nisi iaculis elementum. Rhoncus augue odio id class"
48.96,523.14,300.02,531.16,"/F52",8.97,"ut duis natoque. Euismod fames eros volutpat eni primis dapibus"
48.96,512.13,300.02,520.15,"/F52",8.97,"convallis lectus sociosqu phasellus. Dapibus fames elit rhoncus duis"
48.96,501.13,77.92,509.14,"/F52",8.97,"gravida."
82.46,501.13,108.87,509.14,"/F52",8.97,"Cubilia"
113.41,501.13,130.85,509.14,"/F52",8.97,"justo"
135.39,501.13,144.86,509.14,"/F52",8.97,"mi"
149.40,501.13,180.78,509.14,"/F52",8.97,"ridiculus"
185.33,501.13,217.12,509.14,"/F52",8.97,"convallis"
221.66,501.13,236.09,509.14,"/F52",8.97,"cras"
240.64,501.13,251.10,509.14,"/F52",8.97,"dis"
255.64,501.13,277.05,509.14,"/F52",8.97,"augue"
281.60,501.13,300.02,509.14,"/F52",8.97,"adip-"
48.96,490.12,300.02,498.14,"/F52",8.97,"iscing. Aliquam velit nisl ut donec bibendum parturient habitasse"
48.96,479.11,300.02,487.13,"/F52",8.97,"suspendisse penatibus nisi. Viverra metus augue arcu egestas. Potenti"
48.96,468.11,300.02,476.12,"/F52",8.97,"dolor. Pretium netus ad phasellus ridiculus sollicitudin nam curae"
48.96,457.10,300.02,465.12,"/F52",8.97,"hac facilisis ornare. Commodo lorem eget ac pellentesque magnis."
48.96,446.10,300.02,454.11,"/F52",8.97,"Pretium felis. Rhoncus magna elit duis laoreet pede tellus tempus"
48.96,435.09,300.02,443.11,"/F52",8.97,"vitae praesent facilisis per fermentum magna nisi rhoncus. Euismod"
48.96,424.08,300.02,432.10,"/F52",8.97,"ipsum eros scelerisque consectetuer natoque quis eu cras ante vitae"
48.96,413.08,300.02,421.09,"/F52",8.97,"nullam. Blandit vitae id suscipit posuere ridiculus. Nonummy fusce"
48.96,402.07,266.11,410.09,"/F52",8.97,"purus lobortis erat mattis. Pretium justo. Sodales ipsum id."
57.93,391.12,83.19,399.13,"/F52",8.97,"Integer"
88.23,391.12,103.67,399.13,"/F52",8.97,"felis"
108.71,391.12,115.68,399.13,"/F52",8.97,"id"
120.73,391.12,127.20,399.13,"/F52",8.97,"et"
132.24,391.12,146.69,399.13,"/F52",8.97,"sem"
151.73,391.12,164.68,399.13,"/F52",8.97,"nisi"
169.72,391.12,198.61,399.13,"/F52",8.97,"aliquam"
203.65,391.12,211.61,399.13,"/F52",8.97,"ac"
216.66,391.12,234.59,399.13,"/F52",8.97,"taciti"
239.63,391.12,253.58,399.13,"/F52",8.97,"orci"
258.62,391.12,288.01,399.13,"/F52",8.97,"porttitor"
293.05,391.12,300.02,399.13,"/F52",8.97,"ut"
48.96,380.11,300.02,388.13,"/F52",8.97,"quis dui. Gravida neque quis class pretium vivamus. Integer etiam."
48.96,369.10,75.45,377.12,"/F52",8.97,"Viverra"
80.82,369.10,102.14,377.12,"/F52",8.97,"fames"
107.51,369.10,142.38,377.12,"/F52",8.97,"parturient"
147.76,369.10,154.73,377.12,"/F52",8.97,"in"
160.10,369.10,189.99,377.12,"/F52",8.97,"pulvinar"
195.36,369.10,211.30,377.12,"/F52",8.97,"nibh"
216.67,369.10,223.15,377.12,"/F52",8.97,"at"
228.53,369.10,247.45,377.12,"/F52",8.97,"netus"
252.82,369.10,281.20,377.12,"/F52",8.97,"placerat"
286.57,369.10,300.02,377.12,"/F52",8.97,"non"
48.96,358.10,300.02,366.11,"/F52",8.97,"magnis libero nunc condimentum eni. Sodales fames magna a turpis"
48.96,347.09,300.02,355.11,"/F52",8.97,"dolor pulvinar dui consectetuer fames massa enim nibh fames amet."
48.96,336.09,300.02,344.10,"/F52",8.97,"Nonummy augue et ut nisi dui purus enim eleifend ac scelerisque ad"
48.96,325.08,300.02,333.10,"/F52",8.97,"libero pellentesque consequat. Potenti class nam metus. Potenti risus"
48.96,314.07,300.02,322.09,"/F52",8.97,"aliquam. Gravida velit. Egestas ipsum viverra mi lacus cursus massa"
48.96,303.07,300.02,311.08,"/F52",8.97,"aliquam eget neque nostra eget id morbi. Egestas lorem nam faucibus"
48.96,292.06,300.02,300.08,"/F52",8.97,"egestas congue sit adipiscing auctor pharetra eros. Vivamus dolor"
48.96,281.05,300.02,289.07,"/F52",8.97,"dis. Lacinia justo parturient condimentum nostra ut sociosqu enim"
48.96,270.05,300.02,278.06,"/F52",8.97,"ac massa fermentum. Laoreet augue fusce dapibus mi metus mauris."
48.96,259.04,300.02,267.06,"/F52",8.97,"Integer vitae amet sagittis vitae ut a montes odio ve varius commodo"
48.96,248.04,300.02,256.05,"/F52",8.97,"viverra. Commodo fusce nisi per felis. Egestas metus class eget class."
48.96,237.03,300.02,245.04,"/F52",8.97,"Commodo ipsum eu. Natoque fames. Pretium netus parturient nisi"
48.96,226.02,300.02,234.04,"/F52",8.97,"varius suscipit suspendisse faucibus. Vivamus risus eni odio. Laoreet"
48.96,215.02,233.05,223.03,"/F52",8.97,"felis cras est massa rhoncus ultricies primis taciti."
149.39,192.76,155.37,200.77,"/F52",8.97,"R"
155.82,193.14,199.61,199.56,"/F52",7.17,"EFERENCES"
52.95,178.61,62.24,185.73,"/F52",7.97,"[1]"
66.72,178.61,300.02,185.73,"/F52",7.97,"M. Goresky and R. MacPherson, “On the topology of complex algebraic"
66.73,169.64,97.91,176.77,"/F52",7.97,"maps,” in"
101.10,169.83,231.29,176.69,"/F59",7.97,"Algebraic Geometry Proceedings, La R"
231.94,169.77,234.59,176.64,"/F59",7.97,"´"
231.29,169.83,300.02,176.69,"/F59",7.97,"abida, Lecture Notes"
66.73,160.86,116.89,167.72,"/F59",7.97,"in Mathematics"
116.89,160.68,169.09,167.80,"/F52",7.97,", no. 961, 1981."
52.95,151.71,62.24,158.83,"/F52",7.97,"[2]"
66.72,151.71,72.99,158.83,"/F52",7.97,"T."
77.45,151.71,101.58,158.83,"/F52",7.97,"Shifrin,"
106.04,151.71,141.24,158.83,"/F52",7.97,"“Curvature"
145.70,151.71,173.03,158.83,"/F52",7.97,"integrals"
177.48,151.71,188.99,158.83,"/F52",7.97,"and"
193.44,151.71,212.92,158.83,"/F52",7.97,"Chern"
217.37,151.71,239.51,158.83,"/F52",7.97,"classes"
243.95,151.71,250.59,158.83,"/F52",7.97,"of"
255.05,151.71,280.73,158.83,"/F52",7.97,"singular"
285.17,151.71,300.02,158.83,"/F52",7.97,"vari-"
66.73,142.74,94.96,149.87,"/F52",7.97,"eties,” in"
97.42,142.93,298.03,149.79,"/F59",7.97,"Integral Geoemetry, Proceedings, Contemporary Mathematics"
298.03,142.74,300.02,149.87,"/F52",7.97,","
66.73,133.78,112.22,140.90,"/F52",7.97,"vol. 63, 1984."
52.95,124.81,62.24,131.94,"/F52",7.97,"[3]"
66.72,124.81,300.02,131.94,"/F52",7.97,"B. Totaro, “Chern numbers for singular varieties and elliptic homology,”"
66.73,115.84,119.76,122.97,"/F52",7.97,"1997?, preprint?"
52.95,106.88,62.24,114.00,"/F52",7.97,"[4]"
66.72,106.88,74.47,114.00,"/F52",7.97,"A."
78.49,106.88,84.91,114.00,"/F52",7.97,"S."
88.93,106.88,115.71,114.00,"/F52",7.97,"Dubson,"
119.73,106.88,144.08,114.00,"/F52",7.97,"“Calcul"
148.09,106.88,158.71,114.00,"/F52",7.97,"des"
162.73,106.88,193.65,114.00,"/F52",7.97,"invariants"
197.66,106.88,211.83,114.00,"/F52",7.97,"num"
212.27,106.92,214.93,114.04,"/F52",7.97,"´"
211.83,106.88,234.85,114.00,"/F52",7.97,"eriques"
238.87,106.88,249.49,114.00,"/F52",7.97,"des"
253.50,106.88,283.61,114.00,"/F52",7.97,"singularit"
284.06,106.92,286.71,114.04,"/F52",7.97,"´"
283.61,106.88,290.25,114.00,"/F52",7.97,"es"
294.27,106.88,300.02,114.00,"/F52",7.97,"et"
66.73,97.91,178.56,105.04,"/F52",7.97,"applications,” 1981, where from??"
52.95,88.94,62.24,96.07,"/F52",7.97,"[5]"
66.72,88.94,73.58,96.07,"/F52",7.97,"L."
77.78,88.94,85.52,96.07,"/F52",7.97,"D."
89.71,88.94,108.46,96.07,"/F52",7.97,"Trang"
112.65,88.94,124.15,96.07,"/F52",7.97,"and"
128.35,88.94,135.21,96.07,"/F52",7.97,"Z."
139.39,88.94,174.15,96.07,"/F52",7.97,"Mebkhout,"
178.33,88.94,195.15,96.07,"/F52",7.97,"“Vari"
195.60,88.98,198.25,96.11,"/F52",7.97,"´"
195.15,88.94,200.91,96.07,"/F52",7.97,"et"
201.35,88.98,204.00,96.11,"/F52",7.97,"´"
200.91,88.94,207.55,96.07,"/F52",7.97,"es"
211.73,88.94,230.76,96.07,"/F52",7.97,"caract"
231.20,88.98,233.85,96.11,"/F52",7.97,"´"
230.76,88.94,261.31,96.07,"/F52",7.97,"eristiques"
265.49,88.94,271.25,96.07,"/F52",7.97,"et"
275.44,88.94,287.63,96.07,"/F52",7.97,"vari"
288.07,88.98,290.73,96.11,"/F52",7.97,"´"
287.63,88.94,293.38,96.07,"/F52",7.97,"et"
293.83,88.98,296.48,96.11,"/F52",7.97,"´"
293.38,88.94,300.02,96.07,"/F52",7.97,"es"
66.73,79.98,96.93,87.10,"/F52",7.97,"polaires,”"
99.72,80.16,169.57,87.02,"/F59",7.97,"C. R. Acad. Sc. Paris"
169.57,79.98,269.26,87.10,"/F52",7.97,", vol. 296, pp. 129–132, 1983."
52.95,71.01,62.24,78.14,"/F52",7.97,"[6]"
66.72,71.01,300.02,78.14,"/F52",7.97,"J.-L. Brylinski, “(Co)–Homologie d’intersection et faisceaux pervers,”"
66.73,62.23,70.71,69.09,"/F59",7.97,"S"
71.14,62.18,73.79,69.04,"/F59",7.97,"´"
70.71,62.23,131.20,69.09,"/F59",7.97,"eminaire Bourbaki"
131.20,62.05,230.89,69.17,"/F52",7.97,", vol. 585, pp. 129–157, 1982."
52.95,53.08,62.24,60.20,"/F52",7.97,"[7]"
66.72,53.08,96.43,60.20,"/F52",7.97,"A. Parusi"
97.09,53.12,99.75,60.24,"/F52",7.97,"´"
96.43,53.08,245.92,60.20,"/F52",7.97,"nski, “A generalization of the Milnor number,”"
248.07,53.26,283.86,60.12,"/F59",7.97,"Math. Ann."
283.86,53.08,300.02,60.20,"/F52",7.97,", vol."
66.73,44.11,146.82,51.24,"/F52",7.97,"281, pp. 247–254, 1988."
315.96,726.51,325.26,733.63,"/F52",7.97,"[8]"
329.74,726.51,563.04,733.63,"/F52",7.97,"P. Alufﬁ and C. Faber, “A remark on the Chern class of a tensor product,”"
329.74,717.72,371.93,724.59,"/F59",7.97,"Manu. Math."
371.93,717.54,459.67,724.66,"/F52",7.97,", vol. 88, pp. 85–86, 1995."
315.96,708.57,325.26,715.70,"/F52",7.97,"[9]"
329.74,708.57,500.83,715.70,"/F52",7.97,"T. Suwa, “Classes de Chern des intersections compl"
501.28,708.61,503.93,715.74,"/F52",7.97,"`"
500.83,708.57,543.18,715.70,"/F52",7.97,"etes locales,”"
546.02,708.76,563.04,715.62,"/F59",7.97,"C. R."
329.74,699.79,382.05,706.65,"/F59",7.97,"Acad. Sci. Paris"
382.05,699.61,473.77,706.73,"/F52",7.97,", vol. 324, pp. 67–70, 1996."
311.98,690.64,325.26,697.76,"/F52",7.97,"[10]"
329.74,690.64,428.91,697.76,"/F52",7.97,"A. S. Dubson, “Classes caract"
429.36,690.68,432.01,697.80,"/F52",7.97,"´"
428.92,690.64,488.16,697.76,"/F52",7.97,"eristiques des vari"
488.60,690.68,491.25,697.80,"/F52",7.97,"´"
488.16,690.64,493.91,697.76,"/F52",7.97,"et"
494.35,690.68,497.01,697.80,"/F52",7.97,"´"
493.91,690.64,525.18,697.76,"/F52",7.97,"es singuli"
525.63,690.68,528.28,697.80,"/F52",7.97,"`"
525.19,690.64,542.99,697.76,"/F52",7.97,"eres,”"
545.93,690.82,563.03,697.69,"/F59",7.97,"C. R."
329.74,681.86,382.05,688.72,"/F59",7.97,"Acad. Sci. Paris"
382.05,681.67,481.74,688.80,"/F52",7.97,", vol. 287, pp. 237–240, 1978."
311.98,672.71,325.26,679.83,"/F52",7.97,"[11]"
329.74,672.71,529.35,679.83,"/F52",7.97,"G. Gonzalez-Sprinberg, “L’obstruction locale d’Euler et le th"
529.79,672.75,532.44,679.87,"/F52",7.97,"´"
529.34,672.71,539.52,679.83,"/F52",7.97,"eor"
539.96,672.75,542.62,679.87,"/F52",7.97,"`"
539.52,672.71,563.03,679.83,"/F52",7.97,"eme de"
329.74,663.74,374.55,670.87,"/F52",7.97,"MacPherson,”"
377.34,663.92,387.53,670.79,"/F59",7.97,"Ast"
387.96,663.87,390.61,670.74,"/F59",7.97,"´"
387.53,663.92,410.99,670.79,"/F59",7.97,"erisque"
410.99,663.74,506.70,670.87,"/F52",7.97,", vol. 82–83, pp. 7–32, 1981."
311.98,654.77,325.26,661.90,"/F52",7.97,"[12]"
329.74,654.77,336.60,661.90,"/F52",7.97,"L."
341.48,654.77,363.40,661.90,"/F52",7.97,"Illusie,"
368.28,654.77,380.67,661.90,"/F52",7.97,"“Th"
381.12,654.81,383.77,661.94,"/F52",7.97,"´"
380.67,654.77,396.61,661.90,"/F52",7.97,"eorie"
401.48,654.77,409.01,661.90,"/F52",7.97,"de"
413.89,654.77,435.58,661.90,"/F52",7.97,"Brauer"
440.46,654.77,446.21,661.90,"/F52",7.97,"et"
451.09,654.77,470.11,661.90,"/F52",7.97,"caract"
470.56,654.81,473.22,661.94,"/F52",7.97,"´"
470.12,654.77,497.57,661.90,"/F52",7.97,"eristique"
502.44,654.77,554.52,661.90,"/F52",7.97,"d’Euler–Poincar"
554.97,654.81,557.62,661.94,"/F52",7.97,"´"
554.52,654.77,563.04,661.90,"/F52",7.97,"e,”"
329.74,645.99,339.92,652.85,"/F59",7.97,"Ast"
340.35,645.94,343.01,652.80,"/F59",7.97,"´"
339.92,645.99,363.39,652.85,"/F59",7.97,"erisque"
363.39,645.81,489.64,652.93,"/F52",7.97,", vol. 82-83, pp. 161–172, 1978–1979."
311.98,636.84,325.26,643.97,"/F52",7.97,"[13]"
329.74,636.84,337.05,643.97,"/F52",7.97,"R."
342.30,636.84,374.20,643.97,"/F52",7.97,"Langevin,"
379.46,636.84,413.39,643.97,"/F52",7.97,"“Coubures"
418.65,636.84,426.17,643.97,"/F52",7.97,"au"
431.43,636.84,461.82,643.97,"/F52",7.97,"voisinage"
467.08,636.84,485.23,643.97,"/F52",7.97,"d’une"
490.48,636.84,520.59,643.97,"/F52",7.97,"singularit"
521.04,636.88,523.69,644.01,"/F52",7.97,"´"
520.60,636.84,524.14,643.97,"/F52",7.97,"e"
529.40,636.84,539.14,643.97,"/F52",7.97,"alg"
539.58,636.88,542.23,644.01,"/F52",7.97,"´"
539.13,636.84,563.04,643.97,"/F52",7.97,"ebrique"
329.74,627.88,341.26,635.00,"/F52",7.97,"isol"
341.70,627.92,344.35,635.04,"/F52",7.97,"´"
341.26,627.88,353.31,635.00,"/F52",7.97,"ee,”"
356.10,628.06,366.28,634.92,"/F59",7.97,"Ast"
366.71,628.01,369.36,634.87,"/F59",7.97,"´"
366.28,628.06,389.75,634.92,"/F59",7.97,"erisque"
389.75,627.88,508.03,635.00,"/F52",7.97,", vol. 82-83, pp. 33–43, 1978–1979."
311.98,618.91,325.26,626.03,"/F52",7.97,"[14]"
329.74,618.91,439.90,626.03,"/F52",7.97,"V. N. Aznar, “Sur les multiplicit"
440.34,618.95,443.00,626.07,"/F52",7.97,"´"
439.90,618.91,563.04,626.03,"/F52",7.97,"es de Schubert locales des faisceaux"
329.74,609.94,339.48,617.07,"/F52",7.97,"alg"
339.92,609.98,342.57,617.11,"/F52",7.97,"´"
339.48,609.94,380.78,617.07,"/F52",7.97,"ebriques coh"
381.22,609.98,383.88,617.11,"/F52",7.97,"´"
380.78,609.94,404.79,617.07,"/F52",7.97,"erents,”"
407.57,610.13,450.21,616.99,"/F59",7.97,"Comp. Math."
450.21,609.94,545.92,617.07,"/F52",7.97,", vol. 48, pp. 311–326, 1983."
311.98,600.98,325.26,608.10,"/F52",7.97,"[15]"
329.74,600.98,336.60,608.10,"/F52",7.97,"L."
340.64,600.98,348.38,608.10,"/F52",7.97,"D."
352.43,600.98,373.17,608.10,"/F52",7.97,"Trang,"
377.21,600.98,405.11,608.10,"/F52",7.97,"“Limites"
409.15,600.98,440.13,608.10,"/F52",7.97,"d’espaces"
444.17,600.98,470.73,608.10,"/F52",7.97,"tangents"
474.77,600.98,480.53,608.10,"/F52",7.97,"et"
484.56,600.98,520.43,608.10,"/F52",7.97,"obstruction"
524.47,600.98,548.37,608.10,"/F52",7.97,"d’Euler"
552.41,600.98,563.04,608.10,"/F52",7.97,"des"
329.74,592.01,360.74,599.13,"/F52",7.97,"surfaces,”"
363.53,592.19,373.72,599.06,"/F59",7.97,"Ast"
374.15,592.14,376.80,599.00,"/F59",7.97,"´"
373.72,592.19,397.18,599.06,"/F59",7.97,"erisque"
397.18,592.01,516.80,599.13,"/F52",7.97,", vol. 82–83, pp. 45–69, 1978–1979."
