317.01,610.55,561.85,619.39,"/F8",9.96,"donec sit iaculis eu dui urna. Aliquam risus neque conu-"
317.01,598.59,561.87,607.44,"/F8",9.96,"bia cras nibh urna feugiat. Nonummy vitae risus congue"
317.01,586.64,561.88,595.48,"/F8",9.96,"senectus nunc erat sit rhoncus. Iaculis porta nam mo-"
317.01,574.68,561.82,583.53,"/F8",9.96,"lestie rhoncus ultrices sollicitudin sodales. Integer donec"
317.01,562.73,540.68,571.57,"/F8",9.96,"justo curae magnis rutrum porta dui amet quisque."
321.62,507.63,409.13,515.59,"/F15",8.97,"[1] R. MacPherson, in"
411.54,507.63,561.92,515.59,"/F18",8.97,"Proceedings of Liverpool Singularities,"
335.33,497.17,455.72,505.13,"/F18",8.97,"Lecture Notes in Mathematics"
455.82,497.17,506.43,505.13,"/F15",8.97,", 192 (1981)."
321.62,486.71,344.77,494.67,"/F15",8.97,"[2] A."
349.93,486.71,391.61,494.67,"/F15",8.97,"Parusinski"
396.77,486.71,411.61,494.67,"/F15",8.97,"and"
416.75,486.71,424.82,494.67,"/F15",8.97,"P."
429.96,486.71,464.37,494.67,"/F15",8.97,"Pragacz,"
469.52,486.71,530.48,494.67,"/F15",8.97,"\Characteristic"
535.63,486.71,561.87,494.67,"/F15",8.97,"classes"
335.33,476.24,342.75,484.21,"/F15",8.97,"of"
348.92,476.24,403.31,484.21,"/F15",8.97,"hypersurfaces"
409.48,476.24,424.32,484.21,"/F15",8.97,"and"
430.49,476.24,484.02,484.21,"/F15",8.97,"characteristic"
490.19,476.24,520.67,484.21,"/F15",8.97,"cycles,\""
533.79,476.24,561.90,484.21,"/F15",8.97,"(1998),"
335.33,465.78,370.43,473.75,"/F15",8.97,"preprint."
321.62,455.32,561.91,463.29,"/F15",8.97,"[3] B. Totaro, \Chern numbers for singular varieties and el-"
335.33,444.86,403.86,452.82,"/F15",8.97,"liptic homology,\""
410.00,444.86,482.42,452.82,"/F15",8.97,"(1997?), preprint?"
321.62,434.40,541.10,442.36,"/F15",8.97,"[4] L. D. Trang and Z. Mebkhout, C. R. Acad. Sc. Paris"
543.62,434.40,559.52,442.36,"/F19",8.97,"296"
559.53,434.40,562.09,442.36,"/F15",8.97,","
335.33,423.94,380.31,431.90,"/F15",8.97,"129 (1983)."
321.62,413.48,344.77,421.44,"/F15",8.97,"[5] A."
349.94,413.48,391.61,421.44,"/F15",8.97,"Parusinski"
396.77,413.48,411.61,421.44,"/F15",8.97,"and"
416.76,413.48,424.82,421.44,"/F15",8.97,"P."
429.98,413.48,464.38,421.44,"/F15",8.97,"Pragacz,"
469.54,413.48,476.83,421.44,"/F15",8.97,"J."
481.99,413.48,498.60,421.44,"/F15",8.97,"Alg."
503.76,413.48,529.91,421.44,"/F15",8.97,"Geom."
535.25,413.48,540.55,421.44,"/F19",8.97,"4"
540.55,413.48,543.11,421.44,"/F15",8.97,","
548.27,413.48,562.07,421.44,"/F15",8.97,"337"
335.33,403.02,363.44,410.98,"/F15",8.97,"(1995)."
321.62,392.56,442.23,400.52,"/F15",8.97,"[6] A. Parusinski, Math. Ann."
445.40,392.56,461.29,400.52,"/F19",8.97,"281"
461.31,392.56,511.92,400.52,"/F15",8.97,", 247 (1988)."
321.62,380.73,422.15,388.69,"/F15",8.97,"[7] D. Siersma and M. Ti"
422.47,383.09,427.07,391.06,"/F15",8.97,""
422.21,380.73,498.72,388.69,"/F15",8.97,"bar, Duke Math. J."
501.49,380.73,512.09,388.69,"/F19",8.97,"80"
512.10,380.73,562.02,388.69,"/F15",8.97,", 771 (1995)."
321.62,370.27,463.02,378.23,"/F15",8.97,"[8] T. Suwa, C. R. Acad. Sci. Paris"
466.21,370.27,482.11,378.23,"/F19",8.97,"324"
482.12,370.27,528.13,378.23,"/F15",8.97,", 67 (1996)."
321.62,359.81,469.25,367.77,"/F15",8.97,"[9] G. Gonzalez-Sprinberg, Topology"
472.59,359.81,483.19,367.77,"/F19",8.97,"21"
483.20,359.81,533.80,367.77,"/F15",8.97,", 401 (1982)."
317.01,349.35,499.69,357.31,"/F15",8.97,"[10] S. Halperin and D. Toledo, Ann. of Math."
502.19,349.35,512.79,357.31,"/F19",8.97,"96"
512.80,349.35,562.02,357.31,"/F15",8.97,", 511 (1972)."
317.01,338.88,437.44,346.85,"/F15",8.97,"[11] G. Kennedy, Comm. Alg."
440.61,338.88,451.21,346.85,"/F19",8.97,"18"
451.22,338.88,506.43,346.85,"/F15",8.97,", 2821 (1990)."
317.01,328.42,444.28,336.39,"/F15",8.97,"[12] V. N. Aznar, Comp. Math."
447.47,328.42,458.07,336.39,"/F19",8.97,"48"
458.08,328.42,508.69,336.39,"/F15",8.97,", 311 (1983)."
317.01,317.96,430.86,325.93,"/F15",8.97,"[13] L. D. Trang, Asterisque"
434.03,317.96,460.53,325.93,"/F19",8.97,"82{83"
460.56,317.96,529.57,325.93,"/F15",8.97,", 45 (1978{1979)."
