54.00,152.27,298.85,161.11,"/F8",9.96,"enim montes lacus feugiat. Pretium lacus ac sociosqu in-"
54.00,140.31,298.81,149.16,"/F8",9.96,"terdum consectetuer parturient. Lacinia risus adipiscing"
54.00,128.36,298.84,137.20,"/F8",9.96,"blandit. Posuere vitae. Natoque donec. Euismod lorem."
54.00,116.40,298.85,125.25,"/F8",9.96,"Dapibus felis urna odio curae augue libero risus enim hac"
317.01,530.60,359.64,539.44,"/F8",9.96,"ad ipsum."
320.43,490.59,558.52,498.55,"/F19",8.97,"Quisque lorem sit cras class morbi rutrum quam et"
413.73,480.13,465.34,488.09,"/F19",8.97,"arcu curae."
326.98,452.48,561.87,461.32,"/F8",9.96,"Vivamus donec at nulla montes dignissim vestibulum"
317.01,440.52,561.87,449.37,"/F8",9.96,"diam nullam. Natoque ipsum curae senectus fusce. Eu-"
317.01,428.57,561.87,437.41,"/F8",9.96,"ismod fames. Cubilia nulla ve tempor sociis risus non-"
317.01,416.61,561.87,425.46,"/F8",9.96,"ummy. Pretium justo ac donec porttitor ad montes hac."
317.01,404.66,561.86,413.50,"/F8",9.96,"Blandit metus leo ante quis vulputate mauris a sodales"
317.01,392.70,330.83,401.55,"/F8",9.96,"mi."
341.83,392.70,561.87,401.55,"/F8",9.96,"Cubilia justo cum amet dis diam cubilia porta."
317.01,380.75,561.83,389.59,"/F8",9.96,"Gravida netus eni mattis tellus cum et vitae. Aliquet"
317.01,368.79,561.87,377.64,"/F8",9.96,"vitae felis cras. Rhoncus donec quis quam nisl odio. Na-"
317.01,356.83,561.85,365.68,"/F8",9.96,"toque class quis rhoncus aenean class aliquet sociis donec"
317.01,344.88,561.84,353.73,"/F8",9.96,"urna suscipit gravida velit odio cum eu dictum non. Feu-"
317.01,332.92,561.87,341.77,"/F8",9.96,"giat lorem urna justo arcu congue. Dapibus nulla. Viva-"
317.01,320.97,561.82,329.82,"/F8",9.96,"mus justo adipiscing volutpat nunc interdum ridiculus eu"
317.01,309.01,561.86,317.86,"/F8",9.96,"fames dignissim hymenaeos eget convallis molestie platea"
317.01,297.06,561.85,305.91,"/F8",9.96,"montes. Pretium proin ut a quis ac. Quisque morbi conu-"
317.01,285.10,561.90,293.95,"/F8",9.96,"bia rutrum sed nonummy curae. Posuere ipsum magna"
317.01,273.15,561.85,282.00,"/F8",9.96,"volutpat ve donec. Aliquam massa adipiscing suscipit."
317.01,261.19,561.86,270.04,"/F8",9.96,"Lacinia vitae nunc aptent ve fames id. Blandit class."
317.01,249.24,484.69,258.09,"/F8",9.96,"Commodo etiam. Gravida augue ante."
326.98,235.95,561.88,244.80,"/F8",9.96,"Sodales augue dui. Egestas nulla sem nisl elit conva-"
317.01,224.00,561.85,232.84,"/F8",9.96,"llis mauris. Aliquet augue duis senectus. Sodales class"
317.01,212.04,561.86,220.89,"/F8",9.96,"id auctor faucibus scelerisque. Iaculis ipsum ad aenean"
317.01,200.09,561.83,208.93,"/F8",9.96,"erat tristique est. Feugiat augue conubia. Aliquam purus"
317.01,188.13,561.87,196.98,"/F8",9.96,"pede nulla lacinia cursus mus diam dictumst a. Laoreet"
317.01,176.18,561.85,185.02,"/F8",9.96,"vitae feugiat rutrum sem nullam. Rhoncus velit. Rhon-"
317.01,164.22,561.83,173.07,"/F8",9.96,"cus metus aliquet vivamus tortor in placerat pretium sol-"
317.01,152.27,561.86,161.11,"/F8",9.96,"licitudin platea lectus. Commodo class fames arcu. Blan-"
317.01,140.31,561.85,149.16,"/F8",9.96,"dit neque fames sociis taciti nam odio urna velit. Feu-"
317.01,128.36,561.88,137.20,"/F8",9.96,"giat fames. Conubia nulla justo lobortis fames egestas"
317.01,116.40,561.84,125.25,"/F8",9.96,"pretium purus at purus. Aliquet metus pede pretium"
