335.33,433.41,363.44,441.37,"/F15",8.97,"(1983)."
317.01,422.94,474.24,430.91,"/F15",8.97,"[10] G. Gonzalez-Sprinberg, Asterisque"
477.45,422.94,503.95,430.91,"/F19",8.97,"82{83"
503.98,422.94,545.38,430.91,"/F15",8.97,", 7 (1981)."
317.01,412.48,561.88,420.45,"/F15",8.97,"[11] J.-P. Brasselet and G. Gonzalez-Sprinberg, Geometrie"
335.33,402.02,443.08,409.99,"/F15",8.97,"Algebrique et Applications"
446.25,402.02,456.85,409.99,"/F19",8.97,"23"
456.86,402.02,498.27,409.99,"/F15",8.97,", 5 (1987)."
317.01,391.56,437.44,399.52,"/F15",8.97,"[12] G. Kennedy, Comm. Alg."
440.61,391.56,451.21,399.52,"/F19",8.97,"18"
451.22,391.56,506.43,399.52,"/F15",8.97,", 2821 (1990)."
317.01,381.10,460.47,389.06,"/F15",8.97,"[13] R. MacPherson, Ann. of Math."
463.65,381.10,479.55,389.06,"/F19",8.97,"100"
479.57,381.10,530.17,389.06,"/F15",8.97,", 423 (1974)."
317.01,370.64,430.86,378.60,"/F15",8.97,"[14] L. D. Trang, Asterisque"
434.03,370.64,460.53,378.60,"/F19",8.97,"82{83"
460.56,370.64,529.57,378.60,"/F15",8.97,", 45 (1978{1979)."
