96.80,540.15,118.21,548.17,"/F52",8.97,"augue"
122.90,540.15,141.82,548.17,"/F52",8.97,"fusce"
146.52,540.15,188.86,548.17,"/F52",8.97,"suspendisse"
193.55,540.15,224.93,548.17,"/F52",8.97,"sociosqu"
229.62,540.15,249.54,548.17,"/F52",8.97,"etiam"
254.23,540.15,265.69,548.17,"/F52",8.97,"elit"
270.38,540.15,300.02,548.17,"/F52",8.97,"lobortis."
48.96,529.14,300.02,537.16,"/F52",8.97,"Aliquet vitae sed quam velit nonummy nostra velit habitasse natoque"
48.96,518.14,300.02,526.15,"/F52",8.97,"dis. Natoque augue dui amet. Commodo porta morbi potenti nulla."
48.96,507.13,76.35,515.15,"/F52",8.97,"Laoreet"
81.90,507.13,103.22,515.15,"/F52",8.97,"fames"
108.76,507.13,124.20,515.15,"/F52",8.97,"nam"
129.75,507.13,147.68,515.15,"/F52",8.97,"enim"
153.23,507.13,174.66,515.15,"/F52",8.97,"morbi"
180.20,507.13,205.10,515.15,"/F52",8.97,"blandit"
210.66,507.13,233.57,515.15,"/F52",8.97,"primis"
239.12,507.13,259.05,515.15,"/F52",8.97,"purus"
264.59,507.13,281.52,515.15,"/F52",8.97,"pede"
287.07,507.13,300.02,515.15,"/F52",8.97,"nisl"
48.96,496.12,86.06,504.14,"/F52",8.97,"maecenas."
90.77,496.12,122.16,504.14,"/F52",8.97,"Vivamus"
126.86,496.12,145.79,504.14,"/F52",8.97,"dolor"
150.50,496.12,190.04,504.14,"/F52",8.97,"vestibulum"
194.76,496.12,202.72,504.14,"/F52",8.97,"ac"
207.43,496.12,241.80,504.14,"/F52",8.97,"imperdiet"
246.50,496.12,274.89,504.14,"/F52",8.97,"conubia"
279.60,496.12,300.02,504.14,"/F52",8.97,"sociis"
48.96,485.12,300.02,493.13,"/F52",8.97,"quis potenti eu phasellus fusce. Cubilia massa euismod ac hymenaeos"
48.96,474.11,300.02,482.13,"/F52",8.97,"vulputate arcu rhoncus mollis ad eget nascetur metus a nisl. Posuere"
48.96,463.10,300.02,471.12,"/F52",8.97,"fames. Iaculis neque per. Viverra donec nisl. Aliquam fusce. Cubilia"
48.96,452.10,69.64,460.11,"/F52",8.97,"dolor."
74.29,452.10,102.68,460.11,"/F52",8.97,"Pretium"
107.34,452.10,125.75,460.11,"/F52",8.97,"lacus"
130.41,452.10,169.95,460.11,"/F52",8.97,"vestibulum"
174.59,452.10,199.49,460.11,"/F52",8.97,"feugiat"
204.14,452.10,217.09,460.11,"/F52",8.97,"nisi"
221.75,452.10,241.91,460.11,"/F52",8.97,"enim."
246.57,452.10,277.95,460.11,"/F52",8.97,"Aliquam"
282.59,452.10,300.02,460.11,"/F52",8.97,"vitae"
48.96,441.09,300.02,449.11,"/F52",8.97,"adipiscing pede consequat aenean quis ante cum aliquet. Dapibus"
48.96,430.09,300.02,438.10,"/F52",8.97,"vitae. Lacinia ipsum vitae egestas montes donec scelerisque hac nisl"
48.96,419.08,257.55,427.10,"/F52",8.97,"habitant. Dapibus justo nunc hac sollicitudin lorem quis."
57.93,407.73,84.42,415.75,"/F52",8.97,"Viverra"
90.07,407.73,111.49,415.75,"/F52",8.97,"morbi"
117.14,407.73,126.61,415.75,"/F52",8.97,"mi"
132.26,407.73,156.17,415.75,"/F52",8.97,"magna"
161.82,407.73,178.51,415.75,"/F52",8.97,"sem."
184.16,407.73,210.57,415.75,"/F52",8.97,"Cubilia"
216.22,407.73,233.65,415.75,"/F52",8.97,"class"
239.30,407.73,254.11,415.75,"/F52",8.97,"eget"
259.76,407.73,274.20,415.75,"/F52",8.97,"cras"
279.85,407.73,300.02,415.75,"/F52",8.97,"diam."
48.96,396.73,300.02,404.74,"/F52",8.97,"Nonummy vitae nunc eni suscipit cubilia donec. Laoreet justo pede"
48.96,385.72,300.02,393.73,"/F52",8.97,"aptent blandit sodales senectus vivamus ante ut amet odio feugiat"
48.96,374.71,300.02,382.73,"/F52",8.97,"in. Egestas velit dolor turpis nascetur eget leo. Potenti donec ipsum"
48.96,363.71,300.02,371.72,"/F52",8.97,"lobortis quis hendrerit. Vivamus class risus odio dictumst. Natoque"
48.96,352.70,300.02,360.72,"/F52",8.97,"lacus velit pharetra adipiscing libero. Euismod risus odio sed elit"
48.96,341.69,300.02,349.71,"/F52",8.97,"sociosqu fames morbi maecenas diam cras est nulla est adipiscing"
48.96,330.69,300.02,338.70,"/F52",8.97,"litora sem. Cubilia purus potenti est. Cubilia ipsum hac fames erat eu"
48.96,319.68,300.02,327.70,"/F52",8.97,"consectetuer. Rhoncus fames parturient orci mauris augue fusce metus"
48.96,308.67,300.02,316.69,"/F52",8.97,"tortor urna id. Vivamus proin per risus lectus fames est cras curabitur."
48.96,297.67,300.02,305.68,"/F52",8.97,"Iaculis purus. Dapibus fusce leo parturient vestibulum ve sollicitudin"
48.96,286.66,300.02,294.68,"/F52",8.97,"pretium nostra. Laoreet purus. Laoreet justo ut. Potenti morbi per"
48.96,275.66,300.02,283.67,"/F52",8.97,"nibh urna hymenaeos consectetuer dui venenatis primis imperdiet ve"
48.96,264.65,300.02,272.67,"/F52",8.97,"nulla. Egestas fusce nonummy cum platea erat ac sollicitudin posuere"
48.96,253.64,300.02,261.66,"/F52",8.97,"dolor. Euismod curae cubilia sem eu sollicitudin nostra et magnis per"
48.96,242.64,300.02,250.65,"/F52",8.97,"mollis suscipit vestibulum mollis curae. Quisque porta per erat donec."
48.96,231.63,267.44,239.65,"/F52",8.97,"Aliquet class sed pede commodo id inceptos eget molestie."
149.39,205.62,155.37,213.63,"/F52",8.97,"R"
155.82,206.00,199.61,212.42,"/F52",7.17,"EFERENCES"
52.95,189.26,62.24,196.39,"/F52",7.97,"[1]"
66.72,189.26,101.05,196.39,"/F52",7.97,"M. Kwieci"
101.71,189.30,104.37,196.43,"/F52",7.97,"´"
101.05,189.26,242.65,196.39,"/F52",7.97,"nski, “MacPherson’s graph construction,” in"
244.88,189.44,300.02,196.31,"/F59",7.97,"Algebraic Geom-"
66.73,180.48,243.67,187.34,"/F59",7.97,"etry, Lecture Notes in Pure and Applied Mathematics"
243.67,180.30,300.02,187.42,"/F52",7.97,", S. Sert”oz, Ed.,"
66.73,171.33,116.20,178.45,"/F52",7.97,"vol. 193, 1987."
52.95,162.15,62.24,169.28,"/F52",7.97,"[2]"
66.72,162.15,279.07,169.28,"/F52",7.97,"V. Pati, “What is the title??” Ph.D. dissertation, Princeton, 1985."
52.95,152.97,62.24,160.10,"/F52",7.97,"[3]"
66.72,152.97,300.02,160.10,"/F52",7.97,"P. Alufﬁ, “Chern classes for singular hypersurfaces,” February 1996,"
66.73,144.01,93.95,151.13,"/F52",7.97,"preprint."
52.95,134.83,62.24,141.96,"/F52",7.97,"[4]"
66.72,134.83,292.83,141.96,"/F52",7.97,"——, “A blow-up construction and graph coloring,” 1996?, preprint?"
52.95,125.65,62.24,132.78,"/F52",7.97,"[5]"
66.72,125.65,74.47,132.78,"/F52",7.97,"A."
78.49,125.65,84.91,132.78,"/F52",7.97,"S."
88.93,125.65,115.71,132.78,"/F52",7.97,"Dubson,"
119.73,125.65,144.08,132.78,"/F52",7.97,"“Calcul"
148.09,125.65,158.71,132.78,"/F52",7.97,"des"
162.73,125.65,193.65,132.78,"/F52",7.97,"invariants"
197.66,125.65,211.83,132.78,"/F52",7.97,"num"
212.27,125.69,214.93,132.82,"/F52",7.97,"´"
211.83,125.65,234.85,132.78,"/F52",7.97,"eriques"
238.87,125.65,249.49,132.78,"/F52",7.97,"des"
253.50,125.65,283.61,132.78,"/F52",7.97,"singularit"
284.06,125.69,286.71,132.82,"/F52",7.97,"´"
283.61,125.65,290.25,132.78,"/F52",7.97,"es"
294.27,125.65,300.02,132.78,"/F52",7.97,"et"
66.73,116.69,178.56,123.81,"/F52",7.97,"applications,” 1981, where from??"
52.95,107.51,62.24,114.63,"/F52",7.97,"[6]"
66.72,107.51,96.90,114.63,"/F52",7.97,"A. Parusi"
97.57,107.55,100.23,114.67,"/F52",7.97,"´"
96.91,107.51,300.03,114.63,"/F52",7.97,"nski and P. Pragacz, “A formula for the Euler characteristic of"
66.73,98.54,144.31,105.67,"/F52",7.97,"singular hypersurfaces,”"
147.10,98.73,191.97,105.59,"/F59",7.97,"J. Alg. Geom."
191.98,98.54,283.69,105.67,"/F52",7.97,", vol. 4, pp. 337–351, 1995."
52.95,89.37,62.24,96.49,"/F52",7.97,"[7]"
66.72,89.37,74.47,96.49,"/F52",7.97,"G."
78.70,89.37,108.75,96.49,"/F52",7.97,"Kennedy,"
112.98,89.37,161.68,96.49,"/F52",7.97,"“Specialization"
165.90,89.37,172.54,96.49,"/F52",7.97,"of"
176.77,89.37,221.93,96.49,"/F52",7.97,"MacPherson’s"
226.16,89.37,245.64,96.49,"/F52",7.97,"Chern"
249.87,89.37,276.97,96.49,"/F52",7.97,"classes,”"
281.21,89.55,300.02,96.41,"/F59",7.97,"Math."
66.73,80.58,88.20,87.44,"/F59",7.97,"Scand."
88.20,80.40,175.93,87.52,"/F52",7.97,", vol. 66, pp. 12–16, 1990."
52.95,71.22,62.24,78.35,"/F52",7.97,"[8]"
66.72,71.22,220.08,78.35,"/F52",7.97,"H. Whitney, “Tangents to an analytic variety,”"
223.31,71.41,269.60,78.27,"/F59",7.97,"Ann. of Math."
269.60,71.22,300.02,78.35,"/F52",7.97,", vol. 81,"
66.73,62.26,130.09,69.38,"/F52",7.97,"pp. 496–549, 1965."
52.95,53.08,62.24,60.20,"/F52",7.97,"[9]"
66.72,53.08,237.82,60.20,"/F52",7.97,"T. Suwa, “Classes de Chern des intersections compl"
238.26,53.12,240.92,60.24,"/F52",7.97,"`"
237.82,53.08,280.16,60.20,"/F52",7.97,"etes locales,”"
283.01,53.26,300.02,60.12,"/F59",7.97,"C. R."
66.73,44.30,119.04,51.16,"/F59",7.97,"Acad. Sci. Paris"
119.04,44.11,210.76,51.24,"/F52",7.97,", vol. 324, pp. 67–70, 1996."
311.98,726.51,325.26,733.63,"/F52",7.97,"[10]"
329.74,726.51,537.53,733.63,"/F52",7.97,"M. Goresky and R. MacPherson, “Intersection homology II,”"
541.45,726.69,563.04,733.55,"/F59",7.97,"Invent."
329.74,717.72,348.56,724.58,"/F59",7.97,"Math."
348.56,717.54,440.28,724.66,"/F52",7.97,", vol. 71, pp. 77–129, 1983."
311.98,708.57,325.26,715.70,"/F52",7.97,"[11]"
329.74,708.57,529.35,715.70,"/F52",7.97,"G. Gonzalez-Sprinberg, “L’obstruction locale d’Euler et le th"
529.79,708.61,532.44,715.74,"/F52",7.97,"´"
529.34,708.57,539.52,715.70,"/F52",7.97,"eor"
539.96,708.61,542.62,715.74,"/F52",7.97,"`"
539.52,708.57,563.03,715.70,"/F52",7.97,"eme de"
329.74,699.61,374.55,706.73,"/F52",7.97,"MacPherson,”"
377.34,699.79,387.53,706.65,"/F59",7.97,"Ast"
387.96,699.74,390.61,706.60,"/F59",7.97,"´"
387.53,699.79,410.99,706.65,"/F59",7.97,"erisque"
410.99,699.61,506.70,706.73,"/F52",7.97,", vol. 82–83, pp. 7–32, 1981."
311.98,690.64,325.26,697.76,"/F52",7.97,"[12]"
329.74,690.64,544.97,697.76,"/F52",7.97,"S. Halperin and D. Toledo, “Stiefel–Whitney homology classes,”"
548.20,690.82,563.04,697.69,"/F59",7.97,"Ann."
329.74,681.86,357.55,688.72,"/F59",7.97,"of Math."
357.55,681.67,453.25,688.80,"/F52",7.97,", vol. 96, pp. 511–525, 1972."
311.98,672.71,325.26,679.83,"/F52",7.97,"[13]"
329.74,672.71,337.04,679.83,"/F52",7.97,"R."
342.30,672.71,374.20,679.83,"/F52",7.97,"Langevin,"
379.46,672.71,413.39,679.83,"/F52",7.97,"“Coubures"
418.65,672.71,426.17,679.83,"/F52",7.97,"au"
431.43,672.71,461.82,679.83,"/F52",7.97,"voisinage"
467.08,672.71,485.22,679.83,"/F52",7.97,"d’une"
490.48,672.71,520.60,679.83,"/F52",7.97,"singularit"
521.04,672.75,523.69,679.87,"/F52",7.97,"´"
520.60,672.71,524.14,679.83,"/F52",7.97,"e"
529.40,672.71,539.14,679.83,"/F52",7.97,"alg"
539.58,672.75,542.23,679.87,"/F52",7.97,"´"
539.13,672.71,563.04,679.83,"/F52",7.97,"ebrique"
329.74,663.74,341.26,670.87,"/F52",7.97,"isol"
341.70,663.78,344.35,670.91,"/F52",7.97,"´"
341.25,663.74,353.31,670.87,"/F52",7.97,"ee,”"
356.10,663.92,366.28,670.79,"/F59",7.97,"Ast"
366.71,663.87,369.36,670.73,"/F59",7.97,"´"
366.28,663.92,389.74,670.79,"/F59",7.97,"erisque"
389.74,663.74,508.03,670.87,"/F52",7.97,", vol. 82-83, pp. 33–43, 1978–1979."
311.98,654.77,325.26,661.90,"/F52",7.97,"[14]"
329.74,654.77,537.11,661.90,"/F52",7.97,"R. MacPherson, “Chern classes for singular algebraic varieties,”"
539.56,654.96,563.04,661.82,"/F59",7.97,"Ann. of"
329.74,645.99,348.56,652.85,"/F59",7.97,"Math."
348.56,645.81,448.25,652.93,"/F52",7.97,", vol. 100, pp. 423–432, 1974."
